Input file for AIOMFAC-web model
 
mixture components:
----
component no.:	01
component name:	'Water'
subgroup no., qty:	016, 01
----
component no.:	02
component name:	'Isobutanol'
subgroup no., qty:	145,	02
subgroup no., qty:	147,	01
subgroup no., qty:	150,	01
subgroup no., qty:	153,	01
----
component no.:	03
component name:	'Methylsuccinic_acid'
subgroup no., qty:	001,	01
subgroup no., qty:	002,	01
subgroup no., qty:	003,	01
subgroup no., qty:	137,	02
----
component no.:	04
component name:	'NH4HSO4'
subgroup no., qty:	204,	01
subgroup no., qty:	248,	01
----
++++
mixture composition and temperature:
mass fraction?	0
mole fraction?	1
----
point,	T_K,	cp02,	cp03,	cp04
1	298.15	3.333E-04	3.333E-04	3.333E-04
2	298.15	3.333E-03	3.333E-03	3.333E-03
3	298.15	6.667E-03	6.667E-03	6.667E-03
4	298.15	1.333E-02	1.333E-02	1.333E-02
5	298.15	2.000E-02	2.000E-02	2.000E-02
6	298.15	2.667E-02	2.667E-02	2.667E-02
7	298.15	3.333E-02	3.333E-02	3.333E-02
8	298.15	4.667E-02	4.667E-02	4.667E-02
9	298.15	6.000E-02	6.000E-02	6.000E-02
10	298.15	7.333E-02	7.333E-02	7.333E-02
11	298.15	8.667E-02	8.667E-02	8.667E-02
12	298.15	1.000E-01	1.000E-01	1.000E-01
13	298.15	1.133E-01	1.133E-01	1.133E-01
14	298.15	1.267E-01	1.267E-01	1.267E-01
15	298.15	1.400E-01	1.400E-01	1.400E-01
16	298.15	1.533E-01	1.533E-01	1.533E-01
17	298.15	1.667E-01	1.667E-01	1.667E-01
18	298.15	1.800E-01	1.800E-01	1.800E-01
19	298.15	1.933E-01	1.933E-01	1.933E-01
20	298.15	2.067E-01	2.067E-01	2.067E-01
21	298.15	2.200E-01	2.200E-01	2.200E-01
22	298.15	2.333E-01	2.333E-01	2.333E-01
23	298.15	2.467E-01	2.467E-01	2.467E-01
24	298.15	2.600E-01	2.600E-01	2.600E-01
25	298.15	2.733E-01	2.733E-01	2.733E-01
26	298.15	2.867E-01	2.867E-01	2.867E-01
27	298.15	3.000E-01	3.000E-01	3.000E-01
28	298.15	3.067E-01	3.067E-01	3.067E-01
29	298.15	3.133E-01	3.133E-01	3.133E-01
30	298.15	3.200E-01	3.200E-01	3.200E-01
====
