Input file for AIOMFAC-web model
 
mixture components:
----
component no.:	01
component name:	'Water'
subgroup no., qty:	016, 01
----
component no.:	02
component name:	'AN'
subgroup no., qty:	204,	01
subgroup no., qty:	245,	01
----
component no.:	03
component name:	'ABS'
subgroup no., qty:	204,	01
subgroup no., qty:	248,	01
----
++++
mixture composition and temperature:
mass fraction?	0
mole fraction?	1
----
point,	T_K,	cp02,	  cp03
1	298.15	3.750E-05	1.250E-05
2	298.15	1.875E-04	6.250E-05
3	298.15	3.750E-04	1.250E-04
4	298.15	3.750E-03	1.250E-03
5	298.15	7.500E-03	2.500E-03
6	298.15	1.125E-02	3.750E-03
7	298.15	1.500E-02	5.000E-03
8	298.15	1.875E-02	6.250E-03
9	298.15	2.250E-02	7.500E-03
10	298.15	2.625E-02	8.750E-03
11	298.15	3.000E-02	1.000E-02
12	298.15	3.375E-02	1.125E-02
13	298.15	3.750E-02	1.250E-02
14	298.15	4.125E-02	1.375E-02
15	298.15	4.500E-02	1.500E-02
16	298.15	4.875E-02	1.625E-02
17	298.15	5.250E-02	1.750E-02
18	298.15	5.625E-02	1.875E-02
19	298.15	6.000E-02	2.000E-02
20	298.15	6.375E-02	2.125E-02
21	298.15	6.750E-02	2.250E-02
22	298.15	7.125E-02	2.375E-02
23	298.15	7.500E-02	2.500E-02
24	298.15	7.875E-02	2.625E-02
25	298.15	8.250E-02	2.750E-02
26	298.15	8.625E-02	2.875E-02
27	298.15	9.000E-02	3.000E-02
28	298.15	9.375E-02	3.125E-02
29	298.15	9.750E-02	3.250E-02
30	298.15	1.013E-01	3.375E-02
31	298.15	1.050E-01	3.500E-02
32	298.15	1.088E-01	3.625E-02
33	298.15	1.125E-01	3.750E-02
====
